filename,eyeglasses,male
face_1009_0.png,0,0
face_1009_1.png,0,0
face_1009_2.png,0,0
face_1034_1.png,0,0
face_1034_2.png,0,0
face_1034_7.png,0,0
face_1034_8.png,0,0
face_1038_2.png,0,0
face_1038_3.png,0,0
face_1038_4.png,0,0
face_1038_5.png,0,0
face_1038_6.png,0,0
face_1042_0.png,0,0
face_1042_1.png,0,0
face_1042_2.png,1,1
face_1042_3.png,0,0
face_1042_4.png,0,0
face_1054_0.png,0,0
face_1054_1.png,0,1
face_1054_2.png,0,1
face_1054_3.png,0,1
face_1054_7.png,0,1
face_1086_1.png,0,0
face_1086_3.png,0,1
face_1086_4.png,0,0
face_1112_0.png,0,0
face_1112_10.png,0,1
face_1112_11.png,0,1
face_1112_4.png,0,0
face_1112_9.png,1,0
face_1113_0.png,0,1
face_1113_1.png,0,1
face_1113_2.png,0,1
face_1113_3.png,0,1
face_1129_0.png,0,1
face_1129_1.png,0,0
face_1129_2.png,0,1
face_1136_0.png,0,0
face_1136_1.png,0,0
face_1136_3.png,0,0
face_1136_4.png,1,0
face_1169_0.png,0,1
face_1169_1.png,0,0
face_1169_2.png,0,0
face_1169_3.png,0,1
face_1169_4.png,0,1
face_1171_0.png,0,0
face_1171_1.png,1,1
face_1171_2.png,0,0
face_1180_0.png,0,0
face_1180_1.png,0,0
face_1180_2.png,0,0
face_1180_3.png,0,0
face_1182_1.png,0,0
face_1182_3.png,0,1
face_1182_4.png,0,0
face_1182_6.png,0,0
face_1191_0.png,0,0
face_1191_1.png,0,1
face_1191_3.png,0,0
face_1191_6.png,0,0
face_1191_7.png,0,0
face_1210_0.png,0,0
face_1210_1.png,0,0
face_1210_2.png,0,0
face_122_0.png,0,0
face_122_1.png,0,0
face_122_2.png,1,0
face_122_3.png,0,0
face_122_4.png,0,0
face_1239_0.png,0,1
face_1239_1.png,0,1
face_1239_2.png,1,1
face_1239_3.png,0,1
face_1245_0.png,0,1
face_1245_1.png,0,1
face_1245_3.png,0,1
face_1253_0.png,1,1
face_1253_1.png,1,1
face_1253_2.png,1,1
face_1253_3.png,0,1
face_1261_0.png,1,1
face_1261_1.png,0,1
face_1261_2.png,0,1
face_1261_3.png,0,1
face_1261_4.png,0,1
face_1273_0.png,0,0
face_1273_1.png,0,0
face_1273_2.png,0,0
face_1273_4.png,0,0
face_1287_0.png,0,0
face_1287_1.png,0,0
face_1287_2.png,0,0
face_1287_3.png,0,0
face_1289_10.png,1,1
face_1289_5.png,1,1
face_1289_9.png,1,1
face_1294_0.png,0,0
face_1294_1.png,0,0
face_1294_2.png,0,0
face_1295_0.png,0,0
face_1295_1.png,1,0
face_1295_2.png,0,0
face_1295_3.png,0,0
face_1295_4.png,0,0
face_1300_0.png,0,0
face_1300_1.png,0,0
face_1300_2.png,0,1
face_1331_0.png,0,1
face_1331_1.png,0,0
face_1331_2.png,0,0
face_1331_3.png,0,0
face_1331_4.png,0,1
face_1359_0.png,0,0
face_1359_1.png,0,0
